CurrencyRateConversionSK,CurrencyID,CurrencyRateDate,CurrencyRateDateSK,FromCurrencyCode,ToCurrencyCode,EndOfDayRate,ModifiedDate
330,7,2011-11-27,20111127,USD,EUR,0.7558,2018-04-02 19:42:09.217
331,7,2011-11-28,20111128,USD,EUR,0.7511,2018-04-02 19:42:09.217
332,7,2011-11-29,20111129,USD,EUR,0.7500,2018-04-02 19:42:09.217
333,7,2011-11-30,20111130,USD,EUR,0.7442,2018-04-02 19:42:09.217
334,7,2011-12-01,20111201,USD,EUR,0.7427,2018-04-02 19:42:09.217
335,7,2011-12-02,20111202,USD,EUR,0.7469,2018-04-02 19:42:09.217
336,7,2011-12-03,20111203,USD,EUR,0.7469,2018-04-02 19:42:09.217
337,7,2011-12-04,20111204,USD,EUR,0.7469,2018-04-02 19:42:09.217
338,7,2011-12-05,20111205,USD,EUR,0.7464,2018-04-02 19:42:09.217
339,7,2011-12-06,20111206,USD,EUR,0.7459,2018-04-02 19:42:09.217
340,7,2011-12-07,20111207,USD,EUR,0.7455,2018-04-02 19:42:09.217
341,7,2011-12-08,20111208,USD,EUR,0.7493,2018-04-02 19:42:09.217
342,7,2011-12-09,20111209,USD,EUR,0.7470,2018-04-02 19:42:09.217
343,7,2011-12-10,20111210,USD,EUR,0.7470,2018-04-02 19:42:09.217
344,7,2011-12-11,20111211,USD,EUR,0.7470,2018-04-02 19:42:09.217
345,7,2011-12-12,20111212,USD,EUR,0.7592,2018-04-02 19:42:09.217
346,7,2011-12-13,20111213,USD,EUR,0.7672,2018-04-02 19:42:09.217
347,7,2011-12-14,20111214,USD,EUR,0.7702,2018-04-02 19:42:09.217
348,7,2011-12-15,20111215,USD,EUR,0.7682,2018-04-02 19:42:09.217
349,7,2011-12-16,20111216,USD,EUR,0.7667,2018-04-02 19:42:09.217
350,7,2011-12-17,20111217,USD,EUR,0.7667,2018-04-02 19:42:09.217
351,7,2011-12-18,20111218,USD,EUR,0.7667,2018-04-02 19:42:09.217
352,7,2011-12-19,20111219,USD,EUR,0.7694,2018-04-02 19:42:09.217
353,7,2011-12-20,20111220,USD,EUR,0.7644,2018-04-02 19:42:09.217
354,7,2011-12-21,20111221,USD,EUR,0.7665,2018-04-02 19:42:09.217
355,7,2011-12-22,20111222,USD,EUR,0.7662,2018-04-02 19:42:09.217
356,7,2011-12-23,20111223,USD,EUR,0.7664,2018-04-02 19:42:09.217
357,7,2011-12-24,20111224,USD,EUR,0.7664,2018-04-02 19:42:09.217
358,7,2011-12-25,20111225,USD,EUR,0.7664,2018-04-02 19:42:09.217
359,7,2011-12-26,20111226,USD,EUR,0.7660,2018-04-02 19:42:09.217
360,7,2011-12-27,20111227,USD,EUR,0.7652,2018-04-02 19:42:09.217
361,7,2011-12-28,20111228,USD,EUR,0.7729,2018-04-02 19:42:09.217
362,7,2011-12-29,20111229,USD,EUR,0.7721,2018-04-02 19:42:09.217
363,7,2011-12-30,20111230,USD,EUR,0.7721,2018-04-02 19:42:09.217
364,7,2011-12-31,20111231,USD,EUR,0.7721,2018-04-02 19:42:09.217
365,7,2012-01-01,20120101,USD,EUR,0.7721,2018-04-02 19:42:09.217
366,7,2012-01-02,20120102,USD,EUR,0.7730,2018-04-02 19:42:09.217
367,7,2012-01-03,20120103,USD,EUR,0.7661,2018-04-02 19:42:09.217
368,7,2012-01-04,20120104,USD,EUR,0.7729,2018-04-02 19:42:09.217
369,7,2012-01-05,20120105,USD,EUR,0.7817,2018-04-02 19:42:09.217
370,7,2012-01-06,20120106,USD,EUR,0.7859,2018-04-02 19:42:09.217
371,7,2012-01-07,20120107,USD,EUR,0.7859,2018-04-02 19:42:09.217
372,7,2012-01-08,20120108,USD,EUR,0.7859,2018-04-02 19:42:09.217
373,7,2012-01-09,20120109,USD,EUR,0.7834,2018-04-02 19:42:09.217
374,7,2012-01-10,20120110,USD,EUR,0.7826,2018-04-02 19:42:09.217
375,7,2012-01-11,20120111,USD,EUR,0.7869,2018-04-02 19:42:09.217
376,7,2012-01-12,20120112,USD,EUR,0.7803,2018-04-02 19:42:09.217
377,7,2012-01-13,20120113,USD,EUR,0.7887,2018-04-02 19:42:09.217
378,7,2012-01-14,20120114,USD,EUR,0.7887,2018-04-02 19:42:09.217
379,7,2012-01-15,20120115,USD,EUR,0.7887,2018-04-02 19:42:09.217
380,7,2012-01-16,20120116,USD,EUR,0.7901,2018-04-02 19:42:09.217
381,7,2012-01-17,20120117,USD,EUR,0.7848,2018-04-02 19:42:09.217
382,7,2012-01-18,20120118,USD,EUR,0.7780,2018-04-02 19:42:09.217
383,7,2012-01-19,20120119,USD,EUR,0.7712,2018-04-02 19:42:09.217
384,7,2012-01-20,20120120,USD,EUR,0.7731,2018-04-02 19:42:09.217
385,7,2012-01-21,20120121,USD,EUR,0.7731,2018-04-02 19:42:09.217
386,7,2012-01-22,20120122,USD,EUR,0.7731,2018-04-02 19:42:09.217
387,7,2012-01-23,20120123,USD,EUR,0.7681,2018-04-02 19:42:09.217
388,7,2012-01-24,20120124,USD,EUR,0.7674,2018-04-02 19:42:09.217
389,7,2012-01-25,20120125,USD,EUR,0.7632,2018-04-02 19:42:09.217
390,7,2012-01-26,20120126,USD,EUR,0.7630,2018-04-02 19:42:09.217
391,7,2012-01-27,20120127,USD,EUR,0.7564,2018-04-02 19:42:09.217
392,7,2012-01-28,20120128,USD,EUR,0.7564,2018-04-02 19:42:09.217
393,7,2012-01-29,20120129,USD,EUR,0.7564,2018-04-02 19:42:09.217
394,7,2012-01-30,20120130,USD,EUR,0.7611,2018-04-02 19:42:09.217
395,7,2012-01-31,20120131,USD,EUR,0.7640,2018-04-02 19:42:09.217
396,7,2012-02-01,20120201,USD,EUR,0.7591,2018-04-02 19:42:09.217
397,7,2012-02-02,20120202,USD,EUR,0.7607,2018-04-02 19:42:09.217
398,7,2012-02-03,20120203,USD,EUR,0.7599,2018-04-02 19:42:09.217
399,7,2012-02-04,20120204,USD,EUR,0.7599,2018-04-02 19:42:09.217
400,7,2012-02-05,20120205,USD,EUR,0.7599,2018-04-02 19:42:09.217
401,7,2012-02-06,20120206,USD,EUR,0.7620,2018-04-02 19:42:09.217
402,7,2012-02-07,20120207,USD,EUR,0.7542,2018-04-02 19:42:09.217
403,7,2012-02-08,20120208,USD,EUR,0.7545,2018-04-02 19:42:09.217
404,7,2012-02-09,20120209,USD,EUR,0.7527,2018-04-02 19:42:09.217
405,7,2012-02-10,20120210,USD,EUR,0.7577,2018-04-02 19:42:09.217
406,7,2012-02-11,20120211,USD,EUR,0.7577,2018-04-02 19:42:09.217
407,7,2012-02-12,20120212,USD,EUR,0.7577,2018-04-02 19:42:09.217
408,7,2012-02-13,20120213,USD,EUR,0.7593,2018-04-02 19:42:09.217
409,7,2012-02-14,20120214,USD,EUR,0.7617,2018-04-02 19:42:09.217
410,7,2012-02-15,20120215,USD,EUR,0.7658,2018-04-02 19:42:09.217
411,7,2012-02-16,20120216,USD,EUR,0.7614,2018-04-02 19:42:09.217
412,7,2012-02-17,20120217,USD,EUR,0.7606,2018-04-02 19:42:09.217
413,7,2012-02-18,20120218,USD,EUR,0.7606,2018-04-02 19:42:09.217
414,7,2012-02-19,20120219,USD,EUR,0.7606,2018-04-02 19:42:09.217
415,7,2012-02-20,20120220,USD,EUR,0.7553,2018-04-02 19:42:09.217
416,7,2012-02-21,20120221,USD,EUR,0.7556,2018-04-02 19:42:09.217
417,7,2012-02-22,20120222,USD,EUR,0.7550,2018-04-02 19:42:09.217
418,7,2012-02-23,20120223,USD,EUR,0.7477,2018-04-02 19:42:09.217
419,7,2012-02-24,20120224,USD,EUR,0.7436,2018-04-02 19:42:09.217
420,7,2012-02-25,20120225,USD,EUR,0.7436,2018-04-02 19:42:09.217
421,7,2012-02-26,20120226,USD,EUR,0.7423,2018-04-02 19:42:09.217
422,7,2012-02-27,20120227,USD,EUR,0.7466,2018-04-02 19:42:09.217
423,7,2012-02-28,20120228,USD,EUR,0.7428,2018-04-02 19:42:09.217
424,7,2012-02-29,20120229,USD,EUR,0.7505,2018-04-02 19:42:09.217
425,7,2012-03-01,20120301,USD,EUR,0.7509,2018-04-02 19:42:09.217
426,7,2012-03-02,20120302,USD,EUR,0.7578,2018-04-02 19:42:09.233
427,7,2012-03-03,20120303,USD,EUR,0.7578,2018-04-02 19:42:09.233
428,7,2012-03-04,20120304,USD,EUR,0.7578,2018-04-02 19:42:09.233
429,7,2012-03-05,20120305,USD,EUR,0.7567,2018-04-02 19:42:09.233
430,7,2012-03-06,20120306,USD,EUR,0.7623,2018-04-02 19:42:09.233
431,7,2012-03-07,20120307,USD,EUR,0.7604,2018-04-02 19:42:09.233
432,7,2012-03-08,20120308,USD,EUR,0.7534,2018-04-02 19:42:09.233
433,7,2012-03-09,20120309,USD,EUR,0.7620,2018-04-02 19:42:09.233
434,7,2012-03-10,20120310,USD,EUR,0.7620,2018-04-02 19:42:09.233
435,7,2012-03-11,20120311,USD,EUR,0.7624,2018-04-02 19:42:09.233
436,7,2012-03-12,20120312,USD,EUR,0.7601,2018-04-02 19:42:09.233
437,7,2012-03-13,20120313,USD,EUR,0.7644,2018-04-02 19:42:09.233
438,7,2012-03-14,20120314,USD,EUR,0.7673,2018-04-02 19:42:09.233
439,7,2012-03-15,20120315,USD,EUR,0.7647,2018-04-02 19:42:09.233
440,7,2012-03-16,20120316,USD,EUR,0.7590,2018-04-02 19:42:09.233
441,7,2012-03-17,20120317,USD,EUR,0.7590,2018-04-02 19:42:09.233
442,7,2012-03-18,20120318,USD,EUR,0.7585,2018-04-02 19:42:09.233
443,7,2012-03-19,20120319,USD,EUR,0.7556,2018-04-02 19:42:09.233
444,7,2012-03-20,20120320,USD,EUR,0.7559,2018-04-02 19:42:09.233
445,7,2012-03-21,20120321,USD,EUR,0.7568,2018-04-02 19:42:09.233
446,7,2012-03-22,20120322,USD,EUR,0.7577,2018-04-02 19:42:09.233
447,7,2012-03-23,20120323,USD,EUR,0.7535,2018-04-02 19:42:09.233
448,7,2012-03-24,20120324,USD,EUR,0.7535,2018-04-02 19:42:09.233
449,7,2012-03-25,20120325,USD,EUR,0.7532,2018-04-02 19:42:09.233
450,7,2012-03-26,20120326,USD,EUR,0.7487,2018-04-02 19:42:09.233
451,7,2012-03-27,20120327,USD,EUR,0.7508,2018-04-02 19:42:09.233
452,7,2012-03-28,20120328,USD,EUR,0.7511,2018-04-02 19:42:09.233
453,7,2012-03-29,20120329,USD,EUR,0.7518,2018-04-02 19:42:09.233
454,7,2012-03-30,20120330,USD,EUR,0.7496,2018-04-02 19:42:09.233
455,7,2012-03-31,20120331,USD,EUR,0.7496,2018-04-02 19:42:09.233
456,7,2012-04-01,20120401,USD,EUR,0.7496,2018-04-02 19:42:09.233
457,7,2012-04-02,20120402,USD,EUR,0.7509,2018-04-02 19:42:09.233
458,7,2012-04-03,20120403,USD,EUR,0.7556,2018-04-02 19:42:09.233
459,7,2012-04-04,20120404,USD,EUR,0.7610,2018-04-02 19:42:09.233
460,7,2012-04-05,20120405,USD,EUR,0.7654,2018-04-02 19:42:09.233
461,7,2012-04-06,20120406,USD,EUR,0.7636,2018-04-02 19:42:09.233
462,7,2012-04-07,20120407,USD,EUR,0.7636,2018-04-02 19:42:09.233
463,7,2012-04-08,20120408,USD,EUR,0.7636,2018-04-02 19:42:09.233
464,7,2012-04-09,20120409,USD,EUR,0.7628,2018-04-02 19:42:09.233
465,7,2012-04-10,20120410,USD,EUR,0.7644,2018-04-02 19:42:09.233
466,7,2012-04-11,20120411,USD,EUR,0.7628,2018-04-02 19:42:09.233
467,7,2012-04-12,20120412,USD,EUR,0.7583,2018-04-02 19:42:09.233
468,7,2012-04-13,20120413,USD,EUR,0.7647,2018-04-02 19:42:09.233
469,7,2012-04-14,20120414,USD,EUR,0.7647,2018-04-02 19:42:09.233
470,7,2012-04-15,20120415,USD,EUR,0.7647,2018-04-02 19:42:09.233
471,7,2012-04-16,20120416,USD,EUR,0.7614,2018-04-02 19:42:09.233
472,7,2012-04-17,20120417,USD,EUR,0.7618,2018-04-02 19:42:09.233
473,7,2012-04-18,20120418,USD,EUR,0.7621,2018-04-02 19:42:09.233
474,7,2012-04-19,20120419,USD,EUR,0.7613,2018-04-02 19:42:09.233
475,7,2012-04-20,20120420,USD,EUR,0.7564,2018-04-02 19:42:09.233
476,7,2012-04-21,20120421,USD,EUR,0.7564,2018-04-02 19:42:09.233
477,7,2012-04-22,20120422,USD,EUR,0.7564,2018-04-02 19:42:09.233
478,7,2012-04-23,20120423,USD,EUR,0.7600,2018-04-02 19:42:09.233
479,7,2012-04-24,20120424,USD,EUR,0.7579,2018-04-02 19:42:09.233
480,7,2012-04-25,20120425,USD,EUR,0.7563,2018-04-02 19:42:09.233
481,7,2012-04-26,20120426,USD,EUR,0.7581,2018-04-02 19:42:09.233
482,7,2012-04-27,20120427,USD,EUR,0.7547,2018-04-02 19:42:09.233
483,7,2012-04-28,20120428,USD,EUR,0.7547,2018-04-02 19:42:09.233
484,7,2012-04-29,20120429,USD,EUR,0.7547,2018-04-02 19:42:09.233
485,7,2012-04-30,20120430,USD,EUR,0.7551,2018-04-02 19:42:09.233
486,7,2012-05-01,20120501,USD,EUR,0.7554,2018-04-02 19:42:09.233
487,7,2012-05-02,20120502,USD,EUR,0.7603,2018-04-02 19:42:09.233
488,7,2012-05-03,20120503,USD,EUR,0.7603,2018-04-02 19:42:09.233
489,7,2012-05-04,20120504,USD,EUR,0.7643,2018-04-02 19:42:09.233
490,7,2012-05-05,20120505,USD,EUR,0.7643,2018-04-02 19:42:09.233
491,7,2012-05-06,20120506,USD,EUR,0.7643,2018-04-02 19:42:09.233
492,7,2012-05-07,20120507,USD,EUR,0.7658,2018-04-02 19:42:09.233
493,7,2012-05-08,20120508,USD,EUR,0.7692,2018-04-02 19:42:09.233
494,7,2012-05-09,20120509,USD,EUR,0.7732,2018-04-02 19:42:09.233
495,7,2012-05-10,20120510,USD,EUR,0.7733,2018-04-02 19:42:09.233
496,7,2012-05-11,20120511,USD,EUR,0.7739,2018-04-02 19:42:09.233
497,7,2012-05-12,20120512,USD,EUR,0.7739,2018-04-02 19:42:09.233
498,7,2012-05-13,20120513,USD,EUR,0.7739,2018-04-02 19:42:09.233
499,7,2012-05-14,20120514,USD,EUR,0.7796,2018-04-02 19:42:09.233
500,7,2012-05-15,20120515,USD,EUR,0.7853,2018-04-02 19:42:09.233
501,7,2012-05-16,20120516,USD,EUR,0.7863,2018-04-02 19:42:09.233
502,7,2012-05-17,20120517,USD,EUR,0.7882,2018-04-02 19:42:09.233
503,7,2012-05-18,20120518,USD,EUR,0.7836,2018-04-02 19:42:09.233
504,7,2012-05-19,20120519,USD,EUR,0.7836,2018-04-02 19:42:09.233
505,7,2012-05-20,20120520,USD,EUR,0.7836,2018-04-02 19:42:09.233
506,7,2012-05-21,20120521,USD,EUR,0.7807,2018-04-02 19:42:09.233
507,7,2012-05-22,20120522,USD,EUR,0.7884,2018-04-02 19:42:09.233
508,7,2012-05-23,20120523,USD,EUR,0.7944,2018-04-02 19:42:09.233
509,7,2012-05-24,20120524,USD,EUR,0.7975,2018-04-02 19:42:09.233
510,7,2012-05-25,20120525,USD,EUR,0.7990,2018-04-02 19:42:09.233
511,7,2012-05-26,20120526,USD,EUR,0.7990,2018-04-02 19:42:09.233
512,7,2012-05-27,20120527,USD,EUR,0.7990,2018-04-02 19:42:09.233
513,7,2012-05-28,20120528,USD,EUR,0.7974,2018-04-02 19:42:09.233
514,7,2012-05-29,20120529,USD,EUR,0.8008,2018-04-02 19:42:09.233
515,7,2012-05-30,20120530,USD,EUR,0.8084,2018-04-02 19:42:09.233
516,7,2012-05-31,20120531,USD,EUR,0.8090,2018-04-02 19:42:09.233
517,7,2012-06-01,20120601,USD,EUR,0.8042,2018-04-02 19:42:09.233
518,7,2012-06-02,20120602,USD,EUR,0.8042,2018-04-02 19:42:09.233
519,7,2012-06-03,20120603,USD,EUR,0.8042,2018-04-02 19:42:09.233
520,7,2012-06-04,20120604,USD,EUR,0.8003,2018-04-02 19:42:09.233
521,7,2012-06-05,20120605,USD,EUR,0.8032,2018-04-02 19:42:09.233
522,7,2012-06-06,20120606,USD,EUR,0.7950,2018-04-02 19:42:09.233
523,7,2012-06-07,20120607,USD,EUR,0.7960,2018-04-02 19:42:09.233
524,7,2012-06-08,20120608,USD,EUR,0.7996,2018-04-02 19:42:09.233
525,7,2012-06-09,20120609,USD,EUR,0.7996,2018-04-02 19:42:09.233
526,7,2012-06-10,20120610,USD,EUR,0.7996,2018-04-02 19:42:09.233
527,7,2012-06-11,20120611,USD,EUR,0.8021,2018-04-02 19:42:09.233
528,7,2012-06-12,20120612,USD,EUR,0.7996,2018-04-02 19:42:09.233
529,7,2012-06-13,20120613,USD,EUR,0.7958,2018-04-02 19:42:09.233
530,7,2012-06-14,20120614,USD,EUR,0.7919,2018-04-02 19:42:09.233
531,7,2012-06-15,20120615,USD,EUR,0.7913,2018-04-02 19:42:09.233
532,7,2012-06-16,20120616,USD,EUR,0.7913,2018-04-02 19:42:09.233
533,7,2012-06-17,20120617,USD,EUR,0.7913,2018-04-02 19:42:09.233
534,7,2012-06-18,20120618,USD,EUR,0.7951,2018-04-02 19:42:09.233
535,7,2012-06-19,20120619,USD,EUR,0.7881,2018-04-02 19:42:09.233
536,7,2012-06-20,20120620,USD,EUR,0.7872,2018-04-02 19:42:09.233
537,7,2012-06-21,20120621,USD,EUR,0.7969,2018-04-02 19:42:09.233
538,7,2012-06-22,20120622,USD,EUR,0.7955,2018-04-02 19:42:09.233
539,7,2012-06-23,20120623,USD,EUR,0.7955,2018-04-02 19:42:09.233
540,7,2012-06-24,20120624,USD,EUR,0.7955,2018-04-02 19:42:09.233
541,7,2012-06-25,20120625,USD,EUR,0.7999,2018-04-02 19:42:09.233
542,7,2012-06-26,20120626,USD,EUR,0.8005,2018-04-02 19:42:09.233
543,7,2012-06-27,20120627,USD,EUR,0.8020,2018-04-02 19:42:09.233
544,7,2012-06-28,20120628,USD,EUR,0.8039,2018-04-02 19:42:09.233
545,7,2012-06-29,20120629,USD,EUR,0.7897,2018-04-02 19:42:09.233
546,7,2012-06-30,20120630,USD,EUR,0.7897,2018-04-02 19:42:09.233
547,7,2012-07-01,20120701,USD,EUR,0.7897,2018-04-02 19:42:09.233
548,7,2012-07-02,20120702,USD,EUR,0.7947,2018-04-02 19:42:09.233
549,7,2012-07-03,20120703,USD,EUR,0.7932,2018-04-02 19:42:09.233
550,7,2012-07-04,20120704,USD,EUR,0.7982,2018-04-02 19:42:09.233
551,7,2012-07-05,20120705,USD,EUR,0.8071,2018-04-02 19:42:09.233
552,7,2012-07-06,20120706,USD,EUR,0.8138,2018-04-02 19:42:09.233
553,7,2012-07-07,20120707,USD,EUR,0.8138,2018-04-02 19:42:09.233
554,7,2012-07-08,20120708,USD,EUR,0.8138,2018-04-02 19:42:09.233
555,7,2012-07-09,20120709,USD,EUR,0.8121,2018-04-02 19:42:09.233
556,7,2012-07-10,20120710,USD,EUR,0.8161,2018-04-02 19:42:09.233
557,7,2012-07-11,20120711,USD,EUR,0.8171,2018-04-02 19:42:09.233
558,7,2012-07-12,20120712,USD,EUR,0.8198,2018-04-02 19:42:09.233
559,7,2012-07-13,20120713,USD,EUR,0.8165,2018-04-02 19:42:09.233
560,7,2012-07-14,20120714,USD,EUR,0.8165,2018-04-02 19:42:09.233
561,7,2012-07-15,20120715,USD,EUR,0.8165,2018-04-02 19:42:09.233
562,7,2012-07-16,20120716,USD,EUR,0.8149,2018-04-02 19:42:09.233
563,7,2012-07-17,20120717,USD,EUR,0.8140,2018-04-02 19:42:09.233
564,7,2012-07-18,20120718,USD,EUR,0.8143,2018-04-02 19:42:09.233
565,7,2012-07-19,20120719,USD,EUR,0.8146,2018-04-02 19:42:09.233
566,7,2012-07-20,20120720,USD,EUR,0.8226,2018-04-02 19:42:09.233
567,7,2012-07-21,20120721,USD,EUR,0.8226,2018-04-02 19:42:09.233
568,7,2012-07-22,20120722,USD,EUR,0.8226,2018-04-02 19:42:09.233
569,7,2012-07-23,20120723,USD,EUR,0.8256,2018-04-02 19:42:09.233
570,7,2012-07-24,20120724,USD,EUR,0.8290,2018-04-02 19:42:09.233
571,7,2012-07-25,20120725,USD,EUR,0.8229,2018-04-02 19:42:09.233
572,7,2012-07-26,20120726,USD,EUR,0.8144,2018-04-02 19:42:09.233
573,7,2012-07-27,20120727,USD,EUR,0.8114,2018-04-02 19:42:09.233
574,7,2012-07-28,20120728,USD,EUR,0.8114,2018-04-02 19:42:09.233
575,7,2012-07-29,20120729,USD,EUR,0.8114,2018-04-02 19:42:09.233
576,7,2012-07-30,20120730,USD,EUR,0.8157,2018-04-02 19:42:09.233
577,7,2012-07-31,20120731,USD,EUR,0.8132,2018-04-02 19:42:09.233
578,7,2012-08-01,20120801,USD,EUR,0.8176,2018-04-02 19:42:09.233
579,7,2012-08-02,20120802,USD,EUR,0.8207,2018-04-02 19:42:09.233
580,7,2012-08-03,20120803,USD,EUR,0.8072,2018-04-02 19:42:09.233
581,7,2012-08-04,20120804,USD,EUR,0.8072,2018-04-02 19:42:09.233
582,7,2012-08-05,20120805,USD,EUR,0.8072,2018-04-02 19:42:09.233
583,7,2012-08-06,20120806,USD,EUR,0.8066,2018-04-02 19:42:09.233
584,7,2012-08-07,20120807,USD,EUR,0.8065,2018-04-02 19:42:09.233
585,7,2012-08-08,20120808,USD,EUR,0.8088,2018-04-02 19:42:09.233
586,7,2012-08-09,20120809,USD,EUR,0.8128,2018-04-02 19:42:09.233
587,7,2012-08-10,20120810,USD,EUR,0.8137,2018-04-02 19:42:09.233
588,7,2012-08-11,20120811,USD,EUR,0.8137,2018-04-02 19:42:09.233
589,7,2012-08-12,20120812,USD,EUR,0.8137,2018-04-02 19:42:09.233
590,7,2012-08-13,20120813,USD,EUR,0.8108,2018-04-02 19:42:09.233
591,7,2012-08-14,20120814,USD,EUR,0.8117,2018-04-02 19:42:09.233
592,7,2012-08-15,20120815,USD,EUR,0.8138,2018-04-02 19:42:09.233
593,7,2012-08-16,20120816,USD,EUR,0.8093,2018-04-02 19:42:09.233
594,7,2012-08-17,20120817,USD,EUR,0.8107,2018-04-02 19:42:09.233
595,7,2012-08-18,20120818,USD,EUR,0.8107,2018-04-02 19:42:09.233
596,7,2012-08-19,20120819,USD,EUR,0.8107,2018-04-02 19:42:09.233
597,7,2012-08-20,20120820,USD,EUR,0.8099,2018-04-02 19:42:09.233
598,7,2012-08-21,20120821,USD,EUR,0.8019,2018-04-02 19:42:09.233
599,7,2012-08-22,20120822,USD,EUR,0.7981,2018-04-02 19:42:09.233
600,7,2012-08-23,20120823,USD,EUR,0.7958,2018-04-02 19:42:09.233
601,7,2012-08-24,20120824,USD,EUR,0.7991,2018-04-02 19:42:09.233
602,7,2012-08-25,20120825,USD,EUR,0.7991,2018-04-02 19:42:09.233
603,7,2012-08-26,20120826,USD,EUR,0.7991,2018-04-02 19:42:09.233
604,7,2012-08-27,20120827,USD,EUR,0.8001,2018-04-02 19:42:09.233
605,7,2012-08-28,20120828,USD,EUR,0.7959,2018-04-02 19:42:09.233
606,7,2012-08-29,20120829,USD,EUR,0.7979,2018-04-02 19:42:09.233
607,7,2012-08-30,20120830,USD,EUR,0.7995,2018-04-02 19:42:09.233
608,7,2012-08-31,20120831,USD,EUR,0.7949,2018-04-02 19:42:09.233
609,7,2012-09-01,20120901,USD,EUR,0.7949,2018-04-02 19:42:09.233
610,7,2012-09-02,20120902,USD,EUR,0.7949,2018-04-02 19:42:09.233
611,7,2012-09-03,20120903,USD,EUR,0.7945,2018-04-02 19:42:09.233
612,7,2012-09-04,20120904,USD,EUR,0.7957,2018-04-02 19:42:09.233
613,7,2012-09-05,20120905,USD,EUR,0.7935,2018-04-02 19:42:09.233
614,7,2012-09-06,20120906,USD,EUR,0.7917,2018-04-02 19:42:09.233
615,7,2012-09-07,20120907,USD,EUR,0.7802,2018-04-02 19:42:09.233
616,7,2012-09-08,20120908,USD,EUR,0.7802,2018-04-02 19:42:09.233
617,7,2012-09-09,20120909,USD,EUR,0.7802,2018-04-02 19:42:09.233
618,7,2012-09-10,20120910,USD,EUR,0.7838,2018-04-02 19:42:09.233
619,7,2012-09-11,20120911,USD,EUR,0.7781,2018-04-02 19:42:09.233
620,7,2012-09-12,20120912,USD,EUR,0.7752,2018-04-02 19:42:09.233
621,7,2012-09-13,20120913,USD,EUR,0.7700,2018-04-02 19:42:09.233
622,7,2012-09-14,20120914,USD,EUR,0.7617,2018-04-02 19:42:09.233
623,7,2012-09-15,20120915,USD,EUR,0.7617,2018-04-02 19:42:09.233
624,7,2012-09-16,20120916,USD,EUR,0.7617,2018-04-02 19:42:09.233
625,7,2012-09-17,20120917,USD,EUR,0.7625,2018-04-02 19:42:09.233
626,7,2012-09-18,20120918,USD,EUR,0.7666,2018-04-02 19:42:09.233
627,7,2012-09-19,20120919,USD,EUR,0.7665,2018-04-02 19:42:09.233
628,7,2012-09-20,20120920,USD,EUR,0.7712,2018-04-02 19:42:09.233
629,7,2012-09-21,20120921,USD,EUR,0.7708,2018-04-02 19:42:09.233
630,7,2012-09-22,20120922,USD,EUR,0.7708,2018-04-02 19:42:09.233
631,7,2012-09-23,20120923,USD,EUR,0.7708,2018-04-02 19:42:09.233
632,7,2012-09-24,20120924,USD,EUR,0.7734,2018-04-02 19:42:09.233
633,7,2012-09-25,20120925,USD,EUR,0.7747,2018-04-02 19:42:09.233
634,7,2012-09-26,20120926,USD,EUR,0.7768,2018-04-02 19:42:09.233
635,7,2012-09-27,20120927,USD,EUR,0.7741,2018-04-02 19:42:09.233
636,7,2012-09-28,20120928,USD,EUR,0.7778,2018-04-02 19:42:09.233
637,7,2012-09-29,20120929,USD,EUR,0.7778,2018-04-02 19:42:09.233
638,7,2012-09-30,20120930,USD,EUR,0.7778,2018-04-02 19:42:09.233
639,7,2012-10-01,20121001,USD,EUR,0.7760,2018-04-02 19:42:09.233
640,7,2012-10-02,20121002,USD,EUR,0.7741,2018-04-02 19:42:09.233
641,7,2012-10-03,20121003,USD,EUR,0.7747,2018-04-02 19:42:09.233
642,7,2012-10-04,20121004,USD,EUR,0.7682,2018-04-02 19:42:09.233
643,7,2012-10-05,20121005,USD,EUR,0.7674,2018-04-02 19:42:09.233
644,7,2012-10-06,20121006,USD,EUR,0.7674,2018-04-02 19:42:09.233
645,7,2012-10-07,20121007,USD,EUR,0.7681,2018-04-02 19:42:09.233
646,7,2012-10-08,20121008,USD,EUR,0.7711,2018-04-02 19:42:09.233
647,7,2012-10-09,20121009,USD,EUR,0.7763,2018-04-02 19:42:09.233
648,7,2012-10-10,20121010,USD,EUR,0.7784,2018-04-02 19:42:09.233
649,7,2012-10-11,20121011,USD,EUR,0.7734,2018-04-02 19:42:09.233
650,7,2012-10-12,20121012,USD,EUR,0.7718,2018-04-02 19:42:09.233
651,7,2012-10-13,20121013,USD,EUR,0.7718,2018-04-02 19:42:09.233
652,7,2012-10-14,20121014,USD,EUR,0.7723,2018-04-02 19:42:09.233
653,7,2012-10-15,20121015,USD,EUR,0.7724,2018-04-02 19:42:09.233
654,7,2012-10-16,20121016,USD,EUR,0.7636,2018-04-02 19:42:09.233
655,7,2012-10-17,20121017,USD,EUR,0.7624,2018-04-02 19:42:09.233
656,7,2012-10-18,20121018,USD,EUR,0.7652,2018-04-02 19:42:09.233
657,7,2012-10-19,20121019,USD,EUR,0.7679,2018-04-02 19:42:09.233
658,7,2012-10-20,20121020,USD,EUR,0.7679,2018-04-02 19:42:09.233
659,7,2012-10-21,20121021,USD,EUR,0.7681,2018-04-02 19:42:09.233
660,7,2012-10-22,20121022,USD,EUR,0.7653,2018-04-02 19:42:09.233
